precinct_full_name,precinct_number,precinct_ward,tract_geoid
39012,12,39,17031140302
39039,39,39,17031130200
40001,1,40,17031040202
40002,2,40,17031020801
40005,5,40,17031040201
40006,6,40,17031040201
40009,9,40,17031020902
40010,10,40,17031020802
40014,14,40,17031040202
40015,15,40,17031020801
40017,17,40,17031040300
40018,18,40,17031020901
40019,19,40,17031020801
40020,20,40,17031040202
40021,21,40,17031040100
40022,22,40,17031030400
40023,23,40,17031040100
40024,24,40,17031040202
40027,27,40,17031030300
40028,28,40,17031830600
40029,29,40,17031020701
40030,30,40,17031040300
40031,31,40,17031030900
40032,32,40,17031040100
40033,33,40,17031030900
40034,34,40,17031040300
40036,36,40,17031030400
40037,37,40,17031030300
40035,35,40,17031020902
40026,26,40,17031030900
40003,3,40,17031040201
40011,11,40,17031040401
40008,8,40,17031040700
40007,7,40,17031040401
40012,12,40,17031040201
40013,13,40,17031040402
40016,16,40,17031040402
40025,25,40,17031031000
40038,38,40,17031040201
40004,4,40,17031020802
40039,39,40,17031020901
42003,3,42,17031281900
42001,1,42,17031081202
42002,2,42,17031081403
42006,6,42,17031320100
42009,9,42,17031839100
42011,11,42,17031081403
42012,12,42,17031280100
42013,13,42,17031320100
42014,14,42,17031081800
42015,15,42,17031081800
42018,18,42,17031280100
42019,19,42,17031081201
42021,21,42,17031280100
42022,22,42,17031081500
42024,24,42,17031081201
42027,27,42,17031081600
42031,31,42,17031081403
42035,35,42,17031081401
42034,34,42,17031081201
42033,33,42,17031320400
42032,32,42,17031081700
42030,30,42,17031320100
42029,29,42,17031320100
42028,28,42,17031320100
42026,26,42,17031081403
42025,25,42,17031081500
42023,23,42,17031081500
42020,20,42,17031081600
42017,17,42,17031081800
42016,16,42,17031281900
42008,8,42,17031081401
42007,7,42,17031081402
42004,4,42,17031081402
42005,5,42,17031081900
42036,36,42,17031280100
42037,37,42,17031081800
42010,10,42,17031839100
42038,38,42,17031081800
42039,39,42,17031081700
42040,40,42,17031320100
42041,41,42,17031280100
42042,42,42,17031320100
44001,1,44,17031063200
44003,3,44,17031061902
44004,4,44,17031063302
44005,5,44,17031063200
44006,6,44,17031063100
44007,7,44,17031063303
44008,8,44,17031063302
44009,9,44,17031062300
44010,10,44,17031062900
44011,11,44,17031061500
44012,12,44,17031061901
44014,14,44,17031063000
44015,15,44,17031061901
44016,16,44,17031060400
44017,17,44,17031063200
44019,19,44,17031061902
44020,20,44,17031062100
44021,21,44,17031063100
44022,22,44,17031061901
44023,23,44,17031063301
44024,24,44,17031063302
44025,25,44,17031060400
44026,26,44,17031832000
44027,27,44,17031062900
44029,29,44,17031063000
44031,31,44,17031061100
44032,32,44,17031061200
44033,33,44,17031062000
44035,35,44,17031063200
44036,36,44,17031062100
44037,37,44,17031062000
44038,38,44,17031832000
44039,39,44,17031062200
44040,40,44,17031062900
44041,41,44,17031063301
44034,34,44,17031062100
44030,30,44,17031831900
44028,28,44,17031061901
44018,18,44,17031063400
44013,13,44,17031062300
44002,2,44,17031062400
46001,1,46,17031031700
46004,4,46,17031830700
46005,5,46,17031832100
46006,6,46,17031031200
46007,7,46,17031031400
46008,8,46,17031830700
46009,9,46,17031032100
46010,10,46,17031061000
46011,11,46,17031032100
46012,12,46,17031031700
46013,13,46,17031031400
46015,15,46,17031031400
46016,16,46,17031031700
46017,17,46,17031031400
46018,18,46,17031060800
46020,20,46,17031830700
46022,22,46,17031031501
46023,23,46,17031031502
46024,24,46,17031060800
46025,25,46,17031031700
46026,26,46,17031031502
46027,27,46,17031830700
46028,28,46,17031060800
46029,29,46,17031031400
46030,30,46,17031060900
46031,31,46,17031061800
46032,32,46,17031031501
46033,33,46,17031060900
46034,34,46,17031032100
46035,35,46,17031032100
46036,36,46,17031060900
46037,37,46,17031031200
46038,38,46,17031832100
46039,39,46,17031060900
46040,40,46,17031031300
46021,21,46,17031031501
46019,19,46,17031060900
46014,14,46,17031031502
46003,3,46,17031060900
46002,2,46,17031031700
50008,8,50,17031020100
50001,1,50,17031020200
50002,2,50,17031020200
50004,4,50,17031020200
50005,5,50,17031020200
50007,7,50,17031020400
50009,9,50,17031020200
50010,10,50,17031020601
50011,11,50,17031020301
50012,12,50,17031020301
50013,13,50,17031020500
50014,14,50,17031020301
50015,15,50,17031020302
50016,16,50,17031020301
50017,17,50,17031020702
50006,6,50,17031020302
50019,19,50,17031020602
50020,20,50,17031020602
50021,21,50,17031020602
50023,23,50,17031020702
50026,26,50,17031020702
50025,25,50,17031130100
50029,29,50,17031020802
50027,27,50,17031020301
50028,28,50,17031830600
50018,18,50,17031020301
50031,31,50,17031020901
50022,22,50,17031020601
50032,32,50,17031020901
50035,35,50,17031020400
50036,36,50,17031020601
50037,37,50,17031020400
50038,38,50,17031020301
50039,39,50,17031020702
50040,40,50,17031020301
50033,33,50,17031020301
50034,34,50,17031020302
50030,30,50,17031020802
50024,24,50,17031130100
50003,3,50,17031020200
03017,17,3,17031841000
03018,18,3,17031839200
03019,19,3,17031330100
03022,22,3,17031330100
03021,21,3,17031330100
03026,26,3,17031330200
03027,27,3,17031330100
03032,32,3,17031330100
03033,33,3,17031330100
03034,34,3,17031330100
03035,35,3,17031839600
03039,39,3,17031330100
03001,1,3,17031381700
03002,2,3,17031380200
03003,3,3,17031841000
03004,4,3,17031836000
03005,5,3,17031835600
03006,6,3,17031330100
03007,7,3,17031839500
03008,8,3,17031400300
03009,9,3,17031835800
03010,10,3,17031843800
03011,11,3,17031381400
03012,12,3,17031380200
03014,14,3,17031330100
03015,15,3,17031380700
03016,16,3,17031836100
03020,20,3,17031835900
03023,23,3,17031351400
03024,24,3,17031380500
03029,29,3,17031340600
03030,30,3,17031381200
03031,31,3,17031381800
03036,36,3,17031835600
03037,37,3,17031381800
03038,38,3,17031839600
03041,41,3,17031842000
03025,25,3,17031330100
03013,13,3,17031330200
03028,28,3,17031835500
03040,40,3,17031330100
04013,13,4,17031839100
04002,2,4,17031320600
04016,16,4,17031839000
04006,6,4,17031330100
04017,17,4,17031839000
04020,20,4,17031839000
04014,14,4,17031839200
04021,21,4,17031839100
04025,25,4,17031330100
04001,1,4,17031410700
04003,3,4,17031836100
